Index     Name                                                                                Value
631       node: 125interface: 1                                                               11.0.125.1
632       hostIp2IdMap: 11.0.125.1                                                            125
633       hostIp2SwitchId: 11.0.125.1                                                         53
634       node: 126interface: 1                                                               11.0.126.1
635       hostIp2IdMap: 11.0.126.1                                                            126
636       hostIp2SwitchId: 11.0.126.1                                                         54
637       node: 127interface: 1                                                               11.0.127.1
638       hostIp2IdMap: 11.0.127.1                                                            127
639       hostIp2SwitchId: 11.0.127.1                                                         55
640       node: 128interface: 1                                                               11.0.128.1
641       hostIp2IdMap: 11.0.128.1                                                            128
642       hostIp2SwitchId: 11.0.128.1                                                         56
643       node: 129interface: 1                                                               11.0.129.1
644       hostIp2IdMap: 11.0.129.1                                                            129
645       hostIp2SwitchId: 11.0.129.1                                                         57
646       node: 130interface: 1                                                               11.0.130.1
647       hostIp2IdMap: 11.0.130.1                                                            130
648       hostIp2SwitchId: 11.0.130.1                                                         58
649       node: 131interface: 1                                                               11.0.131.1
650       hostIp2IdMap: 11.0.131.1                                                            131
651       hostIp2SwitchId: 11.0.131.1                                                         59
652       node: 132interface: 1                                                               11.0.132.1
653       hostIp2IdMap: 11.0.132.1                                                            132
654       hostIp2SwitchId: 11.0.132.1                                                         60
655       node: 133interface: 1                                                               11.0.133.1
656       hostIp2IdMap: 11.0.133.1                                                            133
657       hostIp2SwitchId: 11.0.133.1                                                         61
658       node: 134interface: 1                                                               11.0.134.1
659       hostIp2IdMap: 11.0.134.1                                                            134
660       hostIp2SwitchId: 11.0.134.1                                                         62
661       node: 135interface: 1                                                               11.0.135.1
662       hostIp2IdMap: 11.0.135.1                                                            135
663       hostIp2SwitchId: 11.0.135.1                                                         63
664       node: 136interface: 1                                                               11.0.136.1
665       hostIp2IdMap: 11.0.136.1                                                            136
666       hostIp2SwitchId: 11.0.136.1                                                         64
667       node: 137interface: 1                                                               11.0.137.1
668       hostIp2IdMap: 11.0.137.1                                                            137
669       hostIp2SwitchId: 11.0.137.1                                                         65
670       node: 138interface: 1                                                               11.0.138.1
671       hostIp2IdMap: 11.0.138.1                                                            138
672       hostIp2SwitchId: 11.0.138.1                                                         66
673       node: 139interface: 1                                                               11.0.139.1
674       hostIp2IdMap: 11.0.139.1                                                            139
675       hostIp2SwitchId: 11.0.139.1                                                         67
676       node: 140interface: 1                                                               11.0.140.1
677       hostIp2IdMap: 11.0.140.1                                                            140
678       hostIp2SwitchId: 11.0.140.1                                                         68
679       node: 141interface: 1                                                               11.0.141.1
680       hostIp2IdMap: 11.0.141.1                                                            141
681       hostIp2SwitchId: 11.0.141.1                                                         69
682       node: 142interface: 1                                                               11.0.142.1
683       hostIp2IdMap: 11.0.142.1                                                            142
684       hostIp2SwitchId: 11.0.142.1                                                         70
685       node: 143interface: 1                                                               11.0.143.1
686       hostIp2IdMap: 11.0.143.1                                                            143
687       hostIp2SwitchId: 11.0.143.1                                                         71
688       EcnParameters                                                                       [400, 1600, 0.800000]
689       headroomInByte                                                                      52192
690       mmuSwBufferSizeInMB                                                                 32
691       flowCount:                                                                          4665
692       smallFlowCount:                                                                     0
693       largeFlowCount:                                                                     4665
694       QbbTraceNodeIds                                                                     [5, 8]
695       enableQbbTrace                                                                      false
696       nodeID: 0,portIdx: 1,packetcount                                                    176802
697       nodeID: 0,portIdx: 1,packetsize                                                     91364705
698       nodeID: 0,portIdx: 2,packetcount                                                    162286
699       nodeID: 0,portIdx: 2,packetsize                                                     94465495
700       nodeID: 0,portIdx: 3,packetcount                                                    168904
701       nodeID: 0,portIdx: 3,packetsize                                                     85914766
702       nodeID: 0,portIdx: 4,packetcount                                                    178133
703       nodeID: 0,portIdx: 4,packetsize                                                     95364815
704       nodeID: 0,portIdx: 5,packetcount                                                    185068
705       nodeID: 0,portIdx: 5,packetsize                                                     103498321
706       nodeID: 0,portIdx: 6,packetcount                                                    184765
707       nodeID: 0,portIdx: 6,packetsize                                                     109646493
708       nodeID: 0,portIdx: 7,packetcount                                                    183414
709       nodeID: 0,portIdx: 7,packetsize                                                     106095546
710       nodeID: 0,portIdx: 8,packetcount                                                    162166
711       nodeID: 0,portIdx: 8,packetsize                                                     84252618
712       nodeID: 1,portIdx: 1,packetcount                                                    186927
713       nodeID: 1,portIdx: 1,packetsize                                                     113824122
714       nodeID: 1,portIdx: 2,packetcount                                                    167973
715       nodeID: 1,portIdx: 2,packetsize                                                     103876341
716       nodeID: 1,portIdx: 3,packetcount                                                    174306
717       nodeID: 1,portIdx: 3,packetsize                                                     93762068
718       nodeID: 1,portIdx: 4,packetcount                                                    183769
719       nodeID: 1,portIdx: 4,packetsize                                                     81086146
720       nodeID: 1,portIdx: 5,packetcount                                                    211218
721       nodeID: 1,portIdx: 5,packetsize                                                     101735774
722       nodeID: 1,portIdx: 6,packetcount                                                    170412
723       nodeID: 1,portIdx: 6,packetsize                                                     94878696
724       nodeID: 1,portIdx: 7,packetcount                                                    177847
725       nodeID: 1,portIdx: 7,packetsize                                                     98510649
726       nodeID: 1,portIdx: 8,packetcount                                                    184280
727       nodeID: 1,portIdx: 8,packetsize                                                     113267583
728       nodeID: 2,portIdx: 1,packetcount                                                    189877
729       nodeID: 2,portIdx: 1,packetsize                                                     113839629
730       nodeID: 2,portIdx: 2,packetcount                                                    172747
731       nodeID: 2,portIdx: 2,packetsize                                                     108166088
732       nodeID: 2,portIdx: 3,packetcount                                                    188419
733       nodeID: 2,portIdx: 3,packetsize                                                     83320938
734       nodeID: 2,portIdx: 4,packetcount                                                    182285
735       nodeID: 2,portIdx: 4,packetsize                                                     95790612
736       nodeID: 2,portIdx: 5,packetcount                                                    196934
737       nodeID: 2,portIdx: 5,packetsize                                                     105632251
738       nodeID: 2,portIdx: 6,packetcount                                                    187889
739       nodeID: 2,portIdx: 6,packetsize                                                     104815281
740       nodeID: 2,portIdx: 7,packetcount                                                    185302
741       nodeID: 2,portIdx: 7,packetsize                                                     103962743
742       nodeID: 2,portIdx: 8,packetcount                                                    161671
743       nodeID: 2,portIdx: 8,packetsize                                                     90056500
744       nodeID: 3,portIdx: 1,packetcount                                                    171230
745       nodeID: 3,portIdx: 1,packetsize                                                     89786793
746       nodeID: 3,portIdx: 2,packetcount                                                    163794
747       nodeID: 3,portIdx: 2,packetsize                                                     100693781
748       nodeID: 3,portIdx: 3,packetcount                                                    177548
749       nodeID: 3,portIdx: 3,packetsize                                                     90086910
750       nodeID: 3,portIdx: 4,packetcount                                                    182914
751       nodeID: 3,portIdx: 4,packetsize                                                     82151766
752       nodeID: 3,portIdx: 5,packetcount                                                    197785
753       nodeID: 3,portIdx: 5,packetsize                                                     115629910
754       nodeID: 3,portIdx: 6,packetcount                                                    183692
755       nodeID: 3,portIdx: 6,packetsize                                                     104226505
756       nodeID: 3,portIdx: 7,packetcount                                                    172992
757       nodeID: 3,portIdx: 7,packetsize                                                     98070035
758       nodeID: 3,portIdx: 8,packetcount                                                    167097
759       nodeID: 3,portIdx: 8,packetsize                                                     98486491
760       nodeID: 4,portIdx: 1,packetcount                                                    169864
761       nodeID: 4,portIdx: 1,packetsize                                                     102407284
762       nodeID: 4,portIdx: 2,packetcount                                                    161932
763       nodeID: 4,portIdx: 2,packetsize                                                     82336325
764       nodeID: 4,portIdx: 3,packetcount                                                    194577
765       nodeID: 4,portIdx: 3,packetsize                                                     121044547
766       nodeID: 4,portIdx: 4,packetcount                                                    165574
767       nodeID: 4,portIdx: 4,packetsize                                                     82211747
768       nodeID: 4,portIdx: 5,packetcount                                                    203746
769       nodeID: 4,portIdx: 5,packetsize                                                     107737697
770       nodeID: 4,portIdx: 6,packetcount                                                    177009
771       nodeID: 4,portIdx: 6,packetsize                                                     96184286
772       nodeID: 4,portIdx: 7,packetcount                                                    168774
773       nodeID: 4,portIdx: 7,packetsize                                                     86155401
774       nodeID: 4,portIdx: 8,packetcount                                                    178214
775       nodeID: 4,portIdx: 8,packetsize                                                     102512796
776       nodeID: 5,portIdx: 1,packetcount                                                    183771
777       nodeID: 5,portIdx: 1,packetsize                                                     102334678
778       nodeID: 5,portIdx: 2,packetcount                                                    173090
779       nodeID: 5,portIdx: 2,packetsize                                                     106532024
780       nodeID: 5,portIdx: 3,packetcount                                                    196113
781       nodeID: 5,portIdx: 3,packetsize                                                     110120409
782       nodeID: 5,portIdx: 4,packetcount                                                    187428
783       nodeID: 5,portIdx: 4,packetsize                                                     86169426
784       nodeID: 5,portIdx: 5,packetcount                                                    212995
785       nodeID: 5,portIdx: 5,packetsize                                                     129735976
786       nodeID: 5,portIdx: 6,packetcount                                                    180090
787       nodeID: 5,portIdx: 6,packetsize                                                     98558884
788       nodeID: 5,portIdx: 7,packetcount                                                    181153
789       nodeID: 5,portIdx: 7,packetsize                                                     93456282
790       nodeID: 5,portIdx: 8,packetcount                                                    173126
791       nodeID: 5,portIdx: 8,packetsize                                                     91139194
792       nodeID: 6,portIdx: 1,packetcount                                                    208426
793       nodeID: 6,portIdx: 1,packetsize                                                     119775229
794       nodeID: 6,portIdx: 2,packetcount                                                    203957
795       nodeID: 6,portIdx: 2,packetsize                                                     133378844
796       nodeID: 6,portIdx: 3,packetcount                                                    206689
797       nodeID: 6,portIdx: 3,packetsize                                                     107476366
798       nodeID: 6,portIdx: 4,packetcount                                                    226809
799       nodeID: 6,portIdx: 4,packetsize                                                     127600498
800       nodeID: 6,portIdx: 5,packetcount                                                    214156
801       nodeID: 6,portIdx: 5,packetsize                                                     113568549
802       nodeID: 6,portIdx: 6,packetcount                                                    224110
803       nodeID: 6,portIdx: 6,packetsize                                                     104525991
804       nodeID: 6,portIdx: 7,packetcount                                                    200047
805       nodeID: 6,portIdx: 7,packetsize                                                     98246591
806       nodeID: 6,portIdx: 8,packetcount                                                    189110
807       nodeID: 6,portIdx: 8,packetsize                                                     115489929
808       nodeID: 7,portIdx: 1,packetcount                                                    370606
809       nodeID: 7,portIdx: 1,packetsize                                                     203521525
810       nodeID: 7,portIdx: 2,packetcount                                                    347853
811       nodeID: 7,portIdx: 2,packetsize                                                     224880855
812       nodeID: 7,portIdx: 3,packetcount                                                    363662
813       nodeID: 7,portIdx: 3,packetsize                                                     199089672
814       nodeID: 7,portIdx: 4,packetcount                                                    373088
815       nodeID: 7,portIdx: 4,packetsize                                                     196182409
816       nodeID: 7,portIdx: 5,packetcount                                                    379826
817       nodeID: 7,portIdx: 5,packetsize                                                     194330832
818       nodeID: 7,portIdx: 6,packetcount                                                    367842
819       nodeID: 7,portIdx: 6,packetsize                                                     194080854
820       nodeID: 7,portIdx: 7,packetcount                                                    374077
821       nodeID: 7,portIdx: 7,packetsize                                                     212835337
822       nodeID: 7,portIdx: 8,packetcount                                                    349338
823       nodeID: 7,portIdx: 8,packetsize                                                     184178217
824       nodeID: 8,portIdx: 1,packetcount                                                    176802
825       nodeID: 8,portIdx: 1,packetsize                                                     103062174
826       nodeID: 8,portIdx: 2,packetcount                                                    328305
827       nodeID: 8,portIdx: 2,packetsize                                                     188556627
828       nodeID: 8,portIdx: 3,packetcount                                                    248537
829       nodeID: 8,portIdx: 3,packetsize                                                     122774156
830       nodeID: 9,portIdx: 1,packetcount                                                    186927
831       nodeID: 9,portIdx: 1,packetsize                                                     91724350
832       nodeID: 9,portIdx: 2,packetcount                                                    287121
833       nodeID: 9,portIdx: 2,packetsize                                                     151739706
834       nodeID: 9,portIdx: 3,packetcount                                                    175444
835       nodeID: 9,portIdx: 3,packetsize                                                     113630226
836       nodeID: 10,portIdx: 1,packetcount                                                   189877
837       nodeID: 10,portIdx: 1,packetsize                                                    94958901
838       nodeID: 10,portIdx: 2,packetcount                                                   292025
839       nodeID: 10,portIdx: 2,packetsize                                                    151194243
840       nodeID: 10,portIdx: 3,packetcount                                                   180304
841       nodeID: 10,portIdx: 3,packetsize                                                    117938080
842       nodeID: 11,portIdx: 1,packetcount                                                   171230
843       nodeID: 11,portIdx: 1,packetsize                                                    98505704
844       nodeID: 11,portIdx: 2,packetcount                                                   333465
845       nodeID: 11,portIdx: 2,packetsize                                                    196506998
846       nodeID: 11,portIdx: 3,packetcount                                                   257487
847       nodeID: 11,portIdx: 3,packetsize                                                    124063201
848       nodeID: 12,portIdx: 1,packetcount                                                   169864
849       nodeID: 12,portIdx: 1,packetsize                                                    84377670
850       nodeID: 12,portIdx: 2,packetcount                                                   304736
851       nodeID: 12,portIdx: 2,packetsize                                                    156451541
852       nodeID: 12,portIdx: 3,packetcount                                                   204562
853       nodeID: 12,portIdx: 3,packetsize                                                    132582454
854       nodeID: 13,portIdx: 1,packetcount                                                   183771
855       nodeID: 13,portIdx: 1,packetsize                                                    99761100
856       nodeID: 13,portIdx: 2,packetcount                                                   351960
857       nodeID: 13,portIdx: 2,packetsize                                                    199716957
858       nodeID: 13,portIdx: 3,packetcount                                                   307125
859       nodeID: 13,portIdx: 3,packetsize                                                    163978654
860       nodeID: 14,portIdx: 1,packetcount                                                   208426
861       nodeID: 14,portIdx: 1,packetsize                                                    109425672
862       nodeID: 14,portIdx: 2,packetcount                                                   313884
863       nodeID: 14,portIdx: 2,packetsize                                                    169333049
864       nodeID: 14,portIdx: 3,packetcount                                                   199344
865       nodeID: 14,portIdx: 3,packetsize                                                    118021098
866       nodeID: 15,portIdx: 1,packetcount                                                   370606
867       nodeID: 15,portIdx: 1,packetsize                                                    204054272
868       nodeID: 15,portIdx: 2,packetcount                                                   488568
869       nodeID: 15,portIdx: 2,packetsize                                                    271091986
870       nodeID: 15,portIdx: 3,packetcount                                                   243292
871       nodeID: 15,portIdx: 3,packetsize                                                    131061262
872       nodeID: 16,portIdx: 1,packetcount                                                   162286
873       nodeID: 16,portIdx: 1,packetsize                                                    83980517
874       nodeID: 16,portIdx: 2,packetcount                                                   301338
875       nodeID: 16,portIdx: 2,packetsize                                                    163313942
876       nodeID: 16,portIdx: 3,packetcount                                                   228662
877       nodeID: 16,portIdx: 3,packetsize                                                    133334836
878       nodeID: 17,portIdx: 1,packetcount                                                   167973
879       nodeID: 17,portIdx: 1,packetsize                                                    80832088
880       nodeID: 17,portIdx: 2,packetcount                                                   324110
881       nodeID: 17,portIdx: 2,packetsize                                                    208444766
882       nodeID: 17,portIdx: 3,packetcount                                                   250535
883       nodeID: 17,portIdx: 3,packetsize                                                    119038541
884       nodeID: 18,portIdx: 1,packetcount                                                   172747
885       nodeID: 18,portIdx: 1,packetsize                                                    81798398
886       nodeID: 18,portIdx: 2,packetcount                                                   289814
887       nodeID: 18,portIdx: 2,packetsize                                                    150099162
888       nodeID: 18,portIdx: 3,packetcount                                                   224695
889       nodeID: 18,portIdx: 3,packetsize                                                    145968686
890       nodeID: 19,portIdx: 1,packetcount                                                   163794
891       nodeID: 19,portIdx: 1,packetsize                                                    79421052
892       nodeID: 19,portIdx: 2,packetcount                                                   320427
893       nodeID: 19,portIdx: 2,packetsize                                                    172973182
894       nodeID: 19,portIdx: 3,packetcount                                                   228775
895       nodeID: 19,portIdx: 3,packetsize                                                    139646364
896       nodeID: 20,portIdx: 1,packetcount                                                   161932
897       nodeID: 20,portIdx: 1,packetsize                                                    95728419
898       nodeID: 20,portIdx: 2,packetcount                                                   324818
899       nodeID: 20,portIdx: 2,packetsize                                                    211564178
900       nodeID: 20,portIdx: 3,packetcount                                                   253380
901       nodeID: 20,portIdx: 3,packetsize                                                    99659289
902       nodeID: 21,portIdx: 1,packetcount                                                   173090
903       nodeID: 21,portIdx: 1,packetsize                                                    83814612
904       nodeID: 21,portIdx: 2,packetcount                                                   297436
905       nodeID: 21,portIdx: 2,packetsize                                                    155761202
906       nodeID: 21,portIdx: 3,packetcount                                                   225906
907       nodeID: 21,portIdx: 3,packetsize                                                    143345339
908       nodeID: 22,portIdx: 1,packetcount                                                   203957
909       nodeID: 22,portIdx: 1,packetsize                                                    90910202
910       nodeID: 22,portIdx: 2,packetcount                                                   316539
911       nodeID: 22,portIdx: 2,packetsize                                                    158653478
912       nodeID: 22,portIdx: 3,packetcount                                                   215758
913       nodeID: 22,portIdx: 3,packetsize                                                    155252564
914       nodeID: 23,portIdx: 1,packetcount                                                   347853
915       nodeID: 23,portIdx: 1,packetsize                                                    157661142
916       nodeID: 23,portIdx: 2,packetcount                                                   448270
917       nodeID: 23,portIdx: 2,packetsize                                                    221267897
918       nodeID: 23,portIdx: 3,packetcount                                                   241609
919       nodeID: 23,portIdx: 3,packetsize                                                    191677140
920       nodeID: 24,portIdx: 1,packetcount                                                   168904
921       nodeID: 24,portIdx: 1,packetsize                                                    99818987
922       nodeID: 24,portIdx: 2,packetcount                                                   275758
923       nodeID: 24,portIdx: 2,packetsize                                                    139918074
924       nodeID: 24,portIdx: 3,packetcount                                                   174542
925       nodeID: 24,portIdx: 3,packetsize                                                    100705050
926       nodeID: 25,portIdx: 1,packetcount                                                   174306
927       nodeID: 25,portIdx: 1,packetsize                                                    97904460
928       nodeID: 25,portIdx: 2,packetcount                                                   296849
929       nodeID: 25,portIdx: 2,packetsize                                                    180978070
930       nodeID: 25,portIdx: 3,packetcount                                                   217121
931       nodeID: 25,portIdx: 3,packetsize                                                    99548208
932       nodeID: 26,portIdx: 1,packetcount                                                   188419
933       nodeID: 26,portIdx: 1,packetsize                                                    123886028
934       nodeID: 26,portIdx: 2,packetcount                                                   318926
935       nodeID: 26,portIdx: 2,packetsize                                                    208702339
936       nodeID: 26,portIdx: 3,packetcount                                                   260149
937       nodeID: 26,portIdx: 3,packetsize                                                    89416976
938       nodeID: 27,portIdx: 1,packetcount                                                   177548
939       nodeID: 27,portIdx: 1,packetsize                                                    105155454
940       nodeID: 27,portIdx: 2,packetcount                                                   324248
941       nodeID: 27,portIdx: 2,packetsize                                                    188122352
942       nodeID: 27,portIdx: 3,packetcount                                                   247158
943       nodeID: 27,portIdx: 3,packetsize                                                    118528538
944       nodeID: 28,portIdx: 1,packetcount                                                   194577
945       nodeID: 28,portIdx: 1,packetsize                                                    92929314
946       nodeID: 28,portIdx: 2,packetcount                                                   326899
947       nodeID: 28,portIdx: 2,packetsize                                                    156251481
948       nodeID: 28,portIdx: 3,packetcount                                                   242254
949       nodeID: 28,portIdx: 3,packetsize                                                    170761139
950       nodeID: 29,portIdx: 1,packetcount                                                   196113
951       nodeID: 29,portIdx: 1,packetsize                                                    105547541
952       nodeID: 29,portIdx: 2,packetcount                                                   334294
953       nodeID: 29,portIdx: 2,packetsize                                                    163160400
954       nodeID: 29,portIdx: 3,packetcount                                                   271903
955       nodeID: 29,portIdx: 3,packetsize                                                    172442819
956       nodeID: 30,portIdx: 1,packetcount                                                   206689
957       nodeID: 30,portIdx: 1,packetsize                                                    119818188
958       nodeID: 30,portIdx: 2,packetcount                                                   329562
959       nodeID: 30,portIdx: 2,packetsize                                                    178860142
960       nodeID: 30,portIdx: 3,packetcount                                                   219137
961       nodeID: 30,portIdx: 3,packetsize                                                    116666899
962       nodeID: 31,portIdx: 1,packetcount                                                   363662
963       nodeID: 31,portIdx: 1,packetsize                                                    200848513
964       nodeID: 31,portIdx: 2,packetcount                                                   486240
965       nodeID: 31,portIdx: 2,packetsize                                                    264599832
966       nodeID: 31,portIdx: 3,packetcount                                                   255974
967       nodeID: 31,portIdx: 3,packetsize                                                    142626416
968       nodeID: 32,portIdx: 1,packetcount                                                   178133
969       nodeID: 32,portIdx: 1,packetsize                                                    100522181
970       nodeID: 32,portIdx: 2,packetcount                                                   306014
971       nodeID: 32,portIdx: 2,packetsize                                                    152488612
972       nodeID: 32,portIdx: 3,packetcount                                                   228777
973       nodeID: 32,portIdx: 3,packetsize                                                    138979559
974       nodeID: 33,portIdx: 1,packetcount                                                   183769
975       nodeID: 33,portIdx: 1,packetsize                                                    121003730
976       nodeID: 33,portIdx: 2,packetcount                                                   315175
977       nodeID: 33,portIdx: 2,packetsize                                                    202978378
978       nodeID: 33,portIdx: 3,packetcount                                                   249966
979       nodeID: 33,portIdx: 3,packetsize                                                    87809905
980       nodeID: 34,portIdx: 1,packetcount                                                   182285
981       nodeID: 34,portIdx: 1,packetsize                                                    104662746
982       nodeID: 34,portIdx: 2,packetcount                                                   348958
983       nodeID: 34,portIdx: 2,packetsize                                                    180007241
984       nodeID: 34,portIdx: 3,packetcount                                                   286327
985       nodeID: 34,portIdx: 3,packetsize                                                    164876097
986       nodeID: 35,portIdx: 1,packetcount                                                   182914
987       nodeID: 35,portIdx: 1,packetsize                                                    118991880
988       nodeID: 35,portIdx: 2,packetcount                                                   329094
989       nodeID: 35,portIdx: 2,packetsize                                                    209821177
990       nodeID: 35,portIdx: 3,packetcount                                                   246394
991       nodeID: 35,portIdx: 3,packetsize                                                    88194013
992       nodeID: 36,portIdx: 1,packetcount                                                   165574
993       nodeID: 36,portIdx: 1,packetsize                                                    99857348
994       nodeID: 36,portIdx: 2,packetcount                                                   283831
995       nodeID: 36,portIdx: 2,packetsize                                                    174270209
996       nodeID: 36,portIdx: 3,packetcount                                                   172205
997       nodeID: 36,portIdx: 3,packetsize                                                    67642926
998       nodeID: 37,portIdx: 1,packetcount                                                   187428
999       nodeID: 37,portIdx: 1,packetsize                                                    119937804
1000      nodeID: 37,portIdx: 2,packetcount                                                   305357
1001      nodeID: 37,portIdx: 2,packetsize                                                    152130691
1002      nodeID: 37,portIdx: 3,packetcount                                                   189491
1003      nodeID: 37,portIdx: 3,packetsize                                                    103059440
1004      nodeID: 38,portIdx: 1,packetcount                                                   226809
1005      nodeID: 38,portIdx: 1,packetsize                                                    121828525
1006      nodeID: 38,portIdx: 2,packetcount                                                   358113
1007      nodeID: 38,portIdx: 2,packetsize                                                    187867873
1008      nodeID: 38,portIdx: 3,packetcount                                                   287734
1009      nodeID: 38,portIdx: 3,packetsize                                                    170146993
1010      nodeID: 39,portIdx: 1,packetcount                                                   373088
1011      nodeID: 39,portIdx: 1,packetsize                                                    214120613
1012      nodeID: 39,portIdx: 2,packetcount                                                   465308
1013      nodeID: 39,portIdx: 2,packetsize                                                    231531725
1014      nodeID: 39,portIdx: 3,packetcount                                                   242716
1015      nodeID: 39,portIdx: 3,packetsize                                                    148803748
1016      nodeID: 40,portIdx: 1,packetcount                                                   185068
1017      nodeID: 40,portIdx: 1,packetsize                                                    100016623
1018      nodeID: 40,portIdx: 2,packetcount                                                   309329
1019      nodeID: 40,portIdx: 2,packetsize                                                    169317232
1020      nodeID: 40,portIdx: 3,packetcount                                                   216011
1021      nodeID: 40,portIdx: 3,packetsize                                                    121274058
1022      nodeID: 41,portIdx: 1,packetcount                                                   211218
1023      nodeID: 41,portIdx: 1,packetsize                                                    130538183
1024      nodeID: 41,portIdx: 2,packetcount                                                   369053
1025      nodeID: 41,portIdx: 2,packetsize                                                    224709942
1026      nodeID: 41,portIdx: 3,packetcount                                                   328835
1027      nodeID: 41,portIdx: 3,packetsize                                                    144634726
1028      nodeID: 42,portIdx: 1,packetcount                                                   196934
1029      nodeID: 42,portIdx: 1,packetsize                                                    110938349
1030      nodeID: 42,portIdx: 2,packetcount                                                   376758
1031      nodeID: 42,portIdx: 2,packetsize                                                    218820281
1032      nodeID: 42,portIdx: 3,packetcount                                                   303730
1033      nodeID: 42,portIdx: 3,packetsize                                                    152711128
1034      nodeID: 43,portIdx: 1,packetcount                                                   197785
1035      nodeID: 43,portIdx: 1,packetsize                                                    101870526
1036      nodeID: 43,portIdx: 2,packetcount                                                   362807
1037      nodeID: 43,portIdx: 2,packetsize                                                    190927637
1038      nodeID: 43,portIdx: 3,packetcount                                                   302386
1039      nodeID: 43,portIdx: 3,packetsize                                                    181711374
1040      nodeID: 44,portIdx: 1,packetcount                                                   203746
1041      nodeID: 44,portIdx: 1,packetsize                                                    116316002
1042      nodeID: 44,portIdx: 2,packetcount                                                   331023
1043      nodeID: 44,portIdx: 2,packetsize                                                    189505498
1044      nodeID: 44,portIdx: 3,packetcount                                                   251565
1045      nodeID: 44,portIdx: 3,packetsize                                                    126535462
1046      nodeID: 45,portIdx: 1,packetcount                                                   212995
1047      nodeID: 45,portIdx: 1,packetsize                                                    104498520
1048      nodeID: 45,portIdx: 2,packetcount                                                   357971
1049      nodeID: 45,portIdx: 2,packetsize                                                    159454300
1050      nodeID: 45,portIdx: 3,packetcount                                                   300890
1051      nodeID: 45,portIdx: 3,packetsize                                                    215455251
1052      nodeID: 46,portIdx: 1,packetcount                                                   214156
1053      nodeID: 46,portIdx: 1,packetsize                                                    121943913
1054      nodeID: 46,portIdx: 2,packetcount                                                   331687
1055      nodeID: 46,portIdx: 2,packetsize                                                    181184748
1056      nodeID: 46,portIdx: 3,packetcount                                                   217347
1057      nodeID: 46,portIdx: 3,packetsize                                                    116508114
1058      nodeID: 47,portIdx: 1,packetcount                                                   379826
1059      nodeID: 47,portIdx: 1,packetsize                                                    223395200
1060      nodeID: 47,portIdx: 2,packetcount                                                   514374
1061      nodeID: 47,portIdx: 2,packetsize                                                    289806714
1062      nodeID: 47,portIdx: 3,packetcount                                                   280880
1063      nodeID: 47,portIdx: 3,packetsize                                                    132952790
1064      nodeID: 48,portIdx: 1,packetcount                                                   184765
1065      nodeID: 48,portIdx: 1,packetsize                                                    93531737
1066      nodeID: 48,portIdx: 2,packetcount                                                   332752
1067      nodeID: 48,portIdx: 2,packetsize                                                    160121126
1068      nodeID: 48,portIdx: 3,packetcount                                                   239591
1069      nodeID: 48,portIdx: 3,packetsize                                                    162633512
1070      nodeID: 49,portIdx: 1,packetcount                                                   170412
1071      nodeID: 49,portIdx: 1,packetsize                                                    92511173
1072      nodeID: 49,portIdx: 2,packetcount                                                   306161
1073      nodeID: 49,portIdx: 2,packetsize                                                    167265456
1074      nodeID: 49,portIdx: 3,packetcount                                                   193367
1075      nodeID: 49,portIdx: 3,packetsize                                                    108566592
1076      nodeID: 50,portIdx: 1,packetcount                                                   187889
1077      nodeID: 50,portIdx: 1,packetsize                                                    101802792
1078      nodeID: 50,portIdx: 2,packetcount                                                   343304
1079      nodeID: 50,portIdx: 2,packetsize                                                    191081665
1080      nodeID: 50,portIdx: 3,packetcount                                                   248473
1081      nodeID: 50,portIdx: 3,packetsize                                                    135815562
1082      nodeID: 51,portIdx: 1,packetcount                                                   183692
1083      nodeID: 51,portIdx: 1,packetsize                                                    97770652
1084      nodeID: 51,portIdx: 2,packetcount                                                   302418
1085      nodeID: 51,portIdx: 2,packetsize                                                    187042126
1086      nodeID: 51,portIdx: 3,packetcount                                                   211978
1087      nodeID: 51,portIdx: 3,packetsize                                                    99020870
1088      nodeID: 52,portIdx: 1,packetcount                                                   177009
1089      nodeID: 52,portIdx: 1,packetsize                                                    98471693
1090      nodeID: 52,portIdx: 2,packetcount                                                   306327
1091      nodeID: 52,portIdx: 2,packetsize                                                    171211252
1092      nodeID: 52,portIdx: 3,packetcount                                                   230178
1093      nodeID: 52,portIdx: 3,packetsize                                                    122646434
1094      nodeID: 53,portIdx: 1,packetcount                                                   180090
1095      nodeID: 53,portIdx: 1,packetsize                                                    99497446
1096      nodeID: 53,portIdx: 2,packetcount                                                   278987
1097      nodeID: 53,portIdx: 2,packetsize                                                    130932353
1098      nodeID: 53,portIdx: 3,packetcount                                                   184967
1099      nodeID: 53,portIdx: 3,packetsize                                                    123696231
1100      nodeID: 54,portIdx: 1,packetcount                                                   224110
1101      nodeID: 54,portIdx: 1,packetsize                                                    141926237
1102      nodeID: 54,portIdx: 2,packetcount                                                   368365
1103      nodeID: 54,portIdx: 2,packetsize                                                    226778459
1104      nodeID: 54,portIdx: 3,packetcount                                                   310253
1105      nodeID: 54,portIdx: 3,packetsize                                                    127667631
1106      nodeID: 55,portIdx: 1,packetcount                                                   367842
1107      nodeID: 55,portIdx: 1,packetsize                                                    210448865
1108      nodeID: 55,portIdx: 2,packetcount                                                   500566
1109      nodeID: 55,portIdx: 2,packetsize                                                    271532893
1110      nodeID: 55,portIdx: 3,packetcount                                                   263778
1111      nodeID: 55,portIdx: 3,packetsize                                                    140568651
