Index     Name                                                                                Value
633       node: 126interface: 1                                                               11.0.126.1
634       hostIp2IdMap: 11.0.126.1                                                            126
635       hostIp2SwitchId: 11.0.126.1                                                         54
636       node: 127interface: 1                                                               11.0.127.1
637       hostIp2IdMap: 11.0.127.1                                                            127
638       hostIp2SwitchId: 11.0.127.1                                                         55
639       node: 128interface: 1                                                               11.0.128.1
640       hostIp2IdMap: 11.0.128.1                                                            128
641       hostIp2SwitchId: 11.0.128.1                                                         56
642       node: 129interface: 1                                                               11.0.129.1
643       hostIp2IdMap: 11.0.129.1                                                            129
644       hostIp2SwitchId: 11.0.129.1                                                         57
645       node: 130interface: 1                                                               11.0.130.1
646       hostIp2IdMap: 11.0.130.1                                                            130
647       hostIp2SwitchId: 11.0.130.1                                                         58
648       node: 131interface: 1                                                               11.0.131.1
649       hostIp2IdMap: 11.0.131.1                                                            131
650       hostIp2SwitchId: 11.0.131.1                                                         59
651       node: 132interface: 1                                                               11.0.132.1
652       hostIp2IdMap: 11.0.132.1                                                            132
653       hostIp2SwitchId: 11.0.132.1                                                         60
654       node: 133interface: 1                                                               11.0.133.1
655       hostIp2IdMap: 11.0.133.1                                                            133
656       hostIp2SwitchId: 11.0.133.1                                                         61
657       node: 134interface: 1                                                               11.0.134.1
658       hostIp2IdMap: 11.0.134.1                                                            134
659       hostIp2SwitchId: 11.0.134.1                                                         62
660       node: 135interface: 1                                                               11.0.135.1
661       hostIp2IdMap: 11.0.135.1                                                            135
662       hostIp2SwitchId: 11.0.135.1                                                         63
663       node: 136interface: 1                                                               11.0.136.1
664       hostIp2IdMap: 11.0.136.1                                                            136
665       hostIp2SwitchId: 11.0.136.1                                                         64
666       node: 137interface: 1                                                               11.0.137.1
667       hostIp2IdMap: 11.0.137.1                                                            137
668       hostIp2SwitchId: 11.0.137.1                                                         65
669       node: 138interface: 1                                                               11.0.138.1
670       hostIp2IdMap: 11.0.138.1                                                            138
671       hostIp2SwitchId: 11.0.138.1                                                         66
672       node: 139interface: 1                                                               11.0.139.1
673       hostIp2IdMap: 11.0.139.1                                                            139
674       hostIp2SwitchId: 11.0.139.1                                                         67
675       node: 140interface: 1                                                               11.0.140.1
676       hostIp2IdMap: 11.0.140.1                                                            140
677       hostIp2SwitchId: 11.0.140.1                                                         68
678       node: 141interface: 1                                                               11.0.141.1
679       hostIp2IdMap: 11.0.141.1                                                            141
680       hostIp2SwitchId: 11.0.141.1                                                         69
681       node: 142interface: 1                                                               11.0.142.1
682       hostIp2IdMap: 11.0.142.1                                                            142
683       hostIp2SwitchId: 11.0.142.1                                                         70
684       node: 143interface: 1                                                               11.0.143.1
685       hostIp2IdMap: 11.0.143.1                                                            143
686       hostIp2SwitchId: 11.0.143.1                                                         71
687       EcnParameters                                                                       [400, 1600, 0.800000]
688       headroomInByte                                                                      52192
689       mmuSwBufferSizeInMB                                                                 32
690       flowCount:                                                                          500
691       smallFlowCount:                                                                     0
692       largeFlowCount:                                                                     500
693       QbbTraceNodeIds                                                                     [5, 8]
694       enableQbbTrace                                                                      false
695       nodeID: 0,portIdx: 1,packetcount                                                    516949
696       nodeID: 0,portIdx: 1,packetsize                                                     369351964
697       nodeID: 0,portIdx: 2,packetcount                                                    500011
698       nodeID: 0,portIdx: 2,packetsize                                                     262372288
699       nodeID: 0,portIdx: 3,packetcount                                                    472194
700       nodeID: 0,portIdx: 3,packetsize                                                     231383448
701       nodeID: 0,portIdx: 4,packetcount                                                    483329
702       nodeID: 0,portIdx: 4,packetsize                                                     253341608
703       nodeID: 0,portIdx: 5,packetcount                                                    600611
704       nodeID: 0,portIdx: 5,packetsize                                                     291977600
705       nodeID: 0,portIdx: 6,packetcount                                                    491885
706       nodeID: 0,portIdx: 6,packetsize                                                     258949784
707       nodeID: 0,portIdx: 7,packetcount                                                    450506
708       nodeID: 0,portIdx: 7,packetsize                                                     263085824
709       nodeID: 0,portIdx: 8,packetcount                                                    518487
710       nodeID: 0,portIdx: 8,packetsize                                                     288222084
711       nodeID: 1,portIdx: 1,packetcount                                                    496975
712       nodeID: 1,portIdx: 1,packetsize                                                     353869324
713       nodeID: 1,portIdx: 2,packetcount                                                    535924
714       nodeID: 1,portIdx: 2,packetsize                                                     301719244
715       nodeID: 1,portIdx: 3,packetcount                                                    459561
716       nodeID: 1,portIdx: 3,packetsize                                                     212469852
717       nodeID: 1,portIdx: 4,packetcount                                                    451153
718       nodeID: 1,portIdx: 4,packetsize                                                     249940396
719       nodeID: 1,portIdx: 5,packetcount                                                    571170
720       nodeID: 1,portIdx: 5,packetsize                                                     280943832
721       nodeID: 1,portIdx: 6,packetcount                                                    513183
722       nodeID: 1,portIdx: 6,packetsize                                                     251499648
723       nodeID: 1,portIdx: 7,packetcount                                                    433614
724       nodeID: 1,portIdx: 7,packetsize                                                     250222572
725       nodeID: 1,portIdx: 8,packetcount                                                    547126
726       nodeID: 1,portIdx: 8,packetsize                                                     304123432
727       nodeID: 2,portIdx: 1,packetcount                                                    505843
728       nodeID: 2,portIdx: 1,packetsize                                                     349705036
729       nodeID: 2,portIdx: 2,packetcount                                                    523736
730       nodeID: 2,portIdx: 2,packetsize                                                     274705412
731       nodeID: 2,portIdx: 3,packetcount                                                    490898
732       nodeID: 2,portIdx: 3,packetsize                                                     255289952
733       nodeID: 2,portIdx: 4,packetcount                                                    470411
734       nodeID: 2,portIdx: 4,packetsize                                                     260980496
735       nodeID: 2,portIdx: 5,packetcount                                                    589282
736       nodeID: 2,portIdx: 5,packetsize                                                     264830152
737       nodeID: 2,portIdx: 6,packetcount                                                    502662
738       nodeID: 2,portIdx: 6,packetsize                                                     262148592
739       nodeID: 2,portIdx: 7,packetcount                                                    443717
740       nodeID: 2,portIdx: 7,packetsize                                                     263113268
741       nodeID: 2,portIdx: 8,packetcount                                                    527149
742       nodeID: 2,portIdx: 8,packetsize                                                     298760992
743       nodeID: 3,portIdx: 1,packetcount                                                    487674
744       nodeID: 3,portIdx: 1,packetsize                                                     335555280
745       nodeID: 3,portIdx: 2,packetcount                                                    502774
746       nodeID: 3,portIdx: 2,packetsize                                                     272087524
747       nodeID: 3,portIdx: 3,packetcount                                                    478470
748       nodeID: 3,portIdx: 3,packetsize                                                     230095284
749       nodeID: 3,portIdx: 4,packetcount                                                    456152
750       nodeID: 3,portIdx: 4,packetsize                                                     249885608
751       nodeID: 3,portIdx: 5,packetcount                                                    575247
752       nodeID: 3,portIdx: 5,packetsize                                                     281423760
753       nodeID: 3,portIdx: 6,packetcount                                                    481676
754       nodeID: 3,portIdx: 6,packetsize                                                     258403976
755       nodeID: 3,portIdx: 7,packetcount                                                    448082
756       nodeID: 3,portIdx: 7,packetsize                                                     255001736
757       nodeID: 3,portIdx: 8,packetcount                                                    538343
758       nodeID: 3,portIdx: 8,packetsize                                                     300176732
759       nodeID: 4,portIdx: 1,packetcount                                                    493699
760       nodeID: 4,portIdx: 1,packetsize                                                     348220972
761       nodeID: 4,portIdx: 2,packetcount                                                    502237
762       nodeID: 4,portIdx: 2,packetsize                                                     279357292
763       nodeID: 4,portIdx: 3,packetcount                                                    475915
764       nodeID: 4,portIdx: 3,packetsize                                                     220095052
765       nodeID: 4,portIdx: 4,packetcount                                                    461609
766       nodeID: 4,portIdx: 4,packetsize                                                     263156216
767       nodeID: 4,portIdx: 5,packetcount                                                    583256
768       nodeID: 4,portIdx: 5,packetsize                                                     293692628
769       nodeID: 4,portIdx: 6,packetcount                                                    478358
770       nodeID: 4,portIdx: 6,packetsize                                                     255654788
771       nodeID: 4,portIdx: 7,packetcount                                                    479183
772       nodeID: 4,portIdx: 7,packetsize                                                     259987460
773       nodeID: 4,portIdx: 8,packetcount                                                    522513
774       nodeID: 4,portIdx: 8,packetsize                                                     278059092
775       nodeID: 5,portIdx: 1,packetcount                                                    486941
776       nodeID: 5,portIdx: 1,packetsize                                                     335156612
777       nodeID: 5,portIdx: 2,packetcount                                                    510498
778       nodeID: 5,portIdx: 2,packetsize                                                     283750944
779       nodeID: 5,portIdx: 3,packetcount                                                    467840
780       nodeID: 5,portIdx: 3,packetsize                                                     226933004
781       nodeID: 5,portIdx: 4,packetcount                                                    447139
782       nodeID: 5,portIdx: 4,packetsize                                                     242874208
783       nodeID: 5,portIdx: 5,packetcount                                                    569892
784       nodeID: 5,portIdx: 5,packetsize                                                     278055708
785       nodeID: 5,portIdx: 6,packetcount                                                    495675
786       nodeID: 5,portIdx: 6,packetsize                                                     256154880
787       nodeID: 5,portIdx: 7,packetcount                                                    455165
788       nodeID: 5,portIdx: 7,packetsize                                                     271080956
789       nodeID: 5,portIdx: 8,packetcount                                                    532984
790       nodeID: 5,portIdx: 8,packetsize                                                     287367388
791       nodeID: 6,portIdx: 1,packetcount                                                    798302
792       nodeID: 6,portIdx: 1,packetsize                                                     497847032
793       nodeID: 6,portIdx: 2,packetcount                                                    859248
794       nodeID: 6,portIdx: 2,packetsize                                                     507865716
795       nodeID: 6,portIdx: 3,packetcount                                                    764614
796       nodeID: 6,portIdx: 3,packetsize                                                     376881028
797       nodeID: 6,portIdx: 4,packetcount                                                    864256
798       nodeID: 6,portIdx: 4,packetsize                                                     513858112
799       nodeID: 6,portIdx: 5,packetcount                                                    1241960
800       nodeID: 6,portIdx: 5,packetsize                                                     713509784
801       nodeID: 6,portIdx: 6,packetcount                                                    1184767
802       nodeID: 6,portIdx: 6,packetsize                                                     576805816
803       nodeID: 6,portIdx: 7,packetcount                                                    756814
804       nodeID: 6,portIdx: 7,packetsize                                                     346650208
805       nodeID: 6,portIdx: 8,packetcount                                                    1106227
806       nodeID: 6,portIdx: 8,packetsize                                                     633485704
807       nodeID: 7,portIdx: 1,packetcount                                                    3383780
808       nodeID: 7,portIdx: 1,packetsize                                                     2373633548
809       nodeID: 7,portIdx: 2,packetcount                                                    3429343
810       nodeID: 7,portIdx: 2,packetsize                                                     1836939736
811       nodeID: 7,portIdx: 3,packetcount                                                    3241979
812       nodeID: 7,portIdx: 3,packetsize                                                     1537581920
813       nodeID: 7,portIdx: 4,packetcount                                                    3025278
814       nodeID: 7,portIdx: 4,packetsize                                                     1628920392
815       nodeID: 7,portIdx: 5,packetcount                                                    3785554
816       nodeID: 7,portIdx: 5,packetsize                                                     1801719544
817       nodeID: 7,portIdx: 6,packetcount                                                    3216345
818       nodeID: 7,portIdx: 6,packetsize                                                     1706811960
819       nodeID: 7,portIdx: 7,packetcount                                                    2999735
820       nodeID: 7,portIdx: 7,packetsize                                                     1806693872
821       nodeID: 7,portIdx: 8,packetcount                                                    3454838
822       nodeID: 7,portIdx: 8,packetsize                                                     1902967628
823       nodeID: 8,portIdx: 1,packetcount                                                    516949
824       nodeID: 8,portIdx: 1,packetsize                                                     199291936
825       nodeID: 8,portIdx: 2,packetcount                                                    1569389
826       nodeID: 8,portIdx: 2,packetsize                                                     756889256
827       nodeID: 8,portIdx: 3,packetcount                                                    1280290
828       nodeID: 8,portIdx: 3,packetsize                                                     895464208
829       nodeID: 9,portIdx: 1,packetcount                                                    496975
830       nodeID: 9,portIdx: 1,packetsize                                                     192803176
831       nodeID: 9,portIdx: 2,packetcount                                                    925697
832       nodeID: 9,portIdx: 2,packetsize                                                     462135596
833       nodeID: 9,portIdx: 3,packetcount                                                    512114
834       nodeID: 9,portIdx: 3,packetsize                                                     409193528
835       nodeID: 10,portIdx: 1,packetcount                                                   505843
836       nodeID: 10,portIdx: 1,packetsize                                                    206722264
837       nodeID: 10,portIdx: 2,packetcount                                                   1572068
838       nodeID: 10,portIdx: 2,packetsize                                                    872580500
839       nodeID: 10,portIdx: 3,packetcount                                                   1280573
840       nodeID: 10,portIdx: 3,packetsize                                                    767863436
841       nodeID: 11,portIdx: 1,packetcount                                                   487674
842       nodeID: 11,portIdx: 1,packetsize                                                    200886120
843       nodeID: 11,portIdx: 2,packetcount                                                   1176771
844       nodeID: 11,portIdx: 2,packetsize                                                    682691112
845       nodeID: 11,portIdx: 3,packetcount                                                   832155
846       nodeID: 11,portIdx: 3,packetsize                                                    489552768
847       nodeID: 12,portIdx: 1,packetcount                                                   493699
848       nodeID: 12,portIdx: 1,packetsize                                                    194847928
849       nodeID: 12,portIdx: 2,packetcount                                                   1081804
850       nodeID: 12,portIdx: 2,packetsize                                                    448495540
851       nodeID: 12,portIdx: 3,packetcount                                                   704199
852       nodeID: 12,portIdx: 3,packetsize                                                    610492632
853       nodeID: 13,portIdx: 1,packetcount                                                   486941
854       nodeID: 13,portIdx: 1,packetsize                                                    200478488
855       nodeID: 13,portIdx: 2,packetcount                                                   1199332
856       nodeID: 13,portIdx: 2,packetsize                                                    822704692
857       nodeID: 13,portIdx: 3,packetcount                                                   832323
858       nodeID: 13,portIdx: 3,packetsize                                                    362044620
859       nodeID: 14,portIdx: 1,packetcount                                                   798302
860       nodeID: 14,portIdx: 1,packetsize                                                    380285168
861       nodeID: 14,portIdx: 2,packetcount                                                   1533523
862       nodeID: 14,portIdx: 2,packetsize                                                    679098148
863       nodeID: 14,portIdx: 3,packetcount                                                   960205
864       nodeID: 14,portIdx: 3,packetsize                                                    751233184
865       nodeID: 15,portIdx: 1,packetcount                                                   3383780
866       nodeID: 15,portIdx: 1,packetsize                                                    1348524452
867       nodeID: 15,portIdx: 2,packetcount                                                   3697730
868       nodeID: 15,portIdx: 2,packetsize                                                    2291377856
869       nodeID: 15,portIdx: 3,packetcount                                                   1152304
870       nodeID: 15,portIdx: 3,packetsize                                                    888695392
871       nodeID: 16,portIdx: 1,packetcount                                                   500011
872       nodeID: 16,portIdx: 1,packetsize                                                    287639812
873       nodeID: 16,portIdx: 2,packetcount                                                   882331
874       nodeID: 16,portIdx: 2,packetsize                                                    504517300
875       nodeID: 16,portIdx: 3,packetcount                                                   448058
876       nodeID: 16,portIdx: 3,packetsize                                                    214562888
877       nodeID: 17,portIdx: 1,packetcount                                                   535924
878       nodeID: 17,portIdx: 1,packetsize                                                    287797156
879       nodeID: 17,portIdx: 2,packetcount                                                   1753050
880       nodeID: 17,portIdx: 2,packetsize                                                    811574364
881       nodeID: 17,portIdx: 3,packetcount                                                   1472594
882       nodeID: 17,portIdx: 3,packetsize                                                    969490880
883       nodeID: 18,portIdx: 1,packetcount                                                   523736
884       nodeID: 18,portIdx: 1,packetsize                                                    301404188
885       nodeID: 18,portIdx: 2,packetcount                                                   1418867
886       nodeID: 18,portIdx: 2,packetsize                                                    1117682708
887       nodeID: 18,portIdx: 3,packetcount                                                   1088183
888       nodeID: 18,portIdx: 3,packetsize                                                    247845404
889       nodeID: 19,portIdx: 1,packetcount                                                   502774
890       nodeID: 19,portIdx: 1,packetsize                                                    280963876
891       nodeID: 19,portIdx: 2,packetcount                                                   1373406
892       nodeID: 19,portIdx: 2,packetsize                                                    750924168
893       nodeID: 19,portIdx: 3,packetcount                                                   1024240
894       nodeID: 19,portIdx: 3,packetsize                                                    563342956
895       nodeID: 20,portIdx: 1,packetcount                                                   502237
896       nodeID: 20,portIdx: 1,packetsize                                                    273103408
897       nodeID: 20,portIdx: 2,packetcount                                                   1531707
898       nodeID: 20,portIdx: 2,packetsize                                                    749831268
899       nodeID: 20,portIdx: 3,packetcount                                                   1216448
900       nodeID: 20,portIdx: 3,packetsize                                                    764780924
901       nodeID: 21,portIdx: 1,packetcount                                                   510498
902       nodeID: 21,portIdx: 1,packetsize                                                    277796856
903       nodeID: 21,portIdx: 2,packetcount                                                   1480176
904       nodeID: 21,portIdx: 2,packetsize                                                    689502180
905       nodeID: 21,portIdx: 3,packetcount                                                   1152708
906       nodeID: 21,portIdx: 3,packetsize                                                    761561064
907       nodeID: 22,portIdx: 1,packetcount                                                   859248
908       nodeID: 22,portIdx: 1,packetsize                                                    437307084
909       nodeID: 22,portIdx: 2,packetcount                                                   1773669
910       nodeID: 22,portIdx: 2,packetsize                                                    1170253380
911       nodeID: 22,portIdx: 3,packetcount                                                   1088273
912       nodeID: 22,portIdx: 3,packetsize                                                    439094036
913       nodeID: 23,portIdx: 1,packetcount                                                   3429343
914       nodeID: 23,portIdx: 1,packetsize                                                    1935337564
915       nodeID: 23,portIdx: 2,packetcount                                                   3745136
916       nodeID: 23,portIdx: 2,packetsize                                                    1882802732
917       nodeID: 23,portIdx: 3,packetcount                                                   897267
918       nodeID: 23,portIdx: 3,packetsize                                                    621320004
919       nodeID: 24,portIdx: 1,packetcount                                                   472194
920       nodeID: 24,portIdx: 1,packetsize                                                    288029952
921       nodeID: 24,portIdx: 2,packetcount                                                   1374919
922       nodeID: 24,portIdx: 2,packetsize                                                    759664060
923       nodeID: 24,portIdx: 3,packetcount                                                   1088415
924       nodeID: 24,portIdx: 3,packetsize                                                    566846388
925       nodeID: 25,portIdx: 1,packetcount                                                   459561
926       nodeID: 25,portIdx: 1,packetsize                                                    293047248
927       nodeID: 25,portIdx: 2,packetcount                                                   1493937
928       nodeID: 25,portIdx: 2,packetsize                                                    876902016
929       nodeID: 25,portIdx: 3,packetcount                                                   1216870
930       nodeID: 25,portIdx: 3,packetsize                                                    573753136
931       nodeID: 26,portIdx: 1,packetcount                                                   490898
932       nodeID: 26,portIdx: 1,packetsize                                                    284697848
933       nodeID: 26,portIdx: 2,packetcount                                                   1542326
934       nodeID: 26,portIdx: 2,packetsize                                                    769702868
935       nodeID: 26,portIdx: 3,packetcount                                                   1280450
936       nodeID: 26,portIdx: 3,packetsize                                                    768119984
937       nodeID: 27,portIdx: 1,packetcount                                                   478470
938       nodeID: 27,portIdx: 1,packetsize                                                    296221716
939       nodeID: 27,portIdx: 2,packetcount                                                   1063254
940       nodeID: 27,portIdx: 2,packetsize                                                    647352444
941       nodeID: 27,portIdx: 3,packetcount                                                   704104
942       nodeID: 27,portIdx: 3,packetsize                                                    291631240
943       nodeID: 28,portIdx: 1,packetcount                                                   475915
944       nodeID: 28,portIdx: 1,packetsize                                                    303411448
945       nodeID: 28,portIdx: 2,packetcount                                                   1439966
946       nodeID: 28,portIdx: 2,packetsize                                                    877771760
947       nodeID: 28,portIdx: 3,packetcount                                                   1152385
948       nodeID: 28,portIdx: 3,packetsize                                                    506363092
949       nodeID: 29,portIdx: 1,packetcount                                                   467840
950       nodeID: 29,portIdx: 1,packetsize                                                    287690996
951       nodeID: 29,portIdx: 2,packetcount                                                   1218624
952       nodeID: 29,portIdx: 2,packetsize                                                    703637088
953       nodeID: 29,portIdx: 3,packetcount                                                   896180
954       nodeID: 29,portIdx: 3,packetsize                                                    429126116
955       nodeID: 30,portIdx: 1,packetcount                                                   764614
956       nodeID: 30,portIdx: 1,packetsize                                                    464194372
957       nodeID: 30,portIdx: 2,packetcount                                                   1499466
958       nodeID: 30,portIdx: 2,packetsize                                                    908570496
959       nodeID: 30,portIdx: 3,packetcount                                                   896194
960       nodeID: 30,portIdx: 3,packetsize                                                    365385832
961       nodeID: 31,portIdx: 1,packetcount                                                   3241979
962       nodeID: 31,portIdx: 1,packetsize                                                    2028594980
963       nodeID: 31,portIdx: 2,packetcount                                                   3456126
964       nodeID: 31,portIdx: 2,packetsize                                                    1655139168
965       nodeID: 31,portIdx: 3,packetcount                                                   512873
966       nodeID: 31,portIdx: 3,packetsize                                                    282303752
967       nodeID: 32,portIdx: 1,packetcount                                                   483329
968       nodeID: 32,portIdx: 1,packetsize                                                    278320292
969       nodeID: 32,portIdx: 2,packetcount                                                   1365779
970       nodeID: 32,portIdx: 2,packetsize                                                    898084964
971       nodeID: 32,portIdx: 3,packetcount                                                   1088208
972       nodeID: 32,portIdx: 3,packetsize                                                    439118544
973       nodeID: 33,portIdx: 1,packetcount                                                   451153
974       nodeID: 33,portIdx: 1,packetsize                                                    246327904
975       nodeID: 33,portIdx: 2,packetcount                                                   1598081
976       nodeID: 33,portIdx: 2,packetsize                                                    848773220
977       nodeID: 33,portIdx: 3,packetcount                                                   1344392
978       nodeID: 33,portIdx: 3,packetsize                                                    771393176
979       nodeID: 34,portIdx: 1,packetcount                                                   470411
980       nodeID: 34,portIdx: 1,packetsize                                                    256471604
981       nodeID: 34,portIdx: 2,packetcount                                                   1226193
982       nodeID: 34,portIdx: 2,packetsize                                                    676671552
983       nodeID: 34,portIdx: 3,packetcount                                                   896134
984       nodeID: 34,portIdx: 3,packetsize                                                    492862744
985       nodeID: 35,portIdx: 1,packetcount                                                   456152
986       nodeID: 35,portIdx: 1,packetsize                                                    251881592
987       nodeID: 35,portIdx: 2,packetcount                                                   1316417
988       nodeID: 35,portIdx: 2,packetsize                                                    659074712
989       nodeID: 35,portIdx: 3,packetcount                                                   1024621
990       nodeID: 35,portIdx: 3,packetsize                                                    627498196
991       nodeID: 36,portIdx: 1,packetcount                                                   461609
992       nodeID: 36,portIdx: 1,packetsize                                                    244613684
993       nodeID: 36,portIdx: 2,packetcount                                                   1318373
994       nodeID: 36,portIdx: 2,packetsize                                                    734094548
995       nodeID: 36,portIdx: 3,packetcount                                                   1024736
996       nodeID: 36,portIdx: 3,packetsize                                                    563886668
997       nodeID: 37,portIdx: 1,packetcount                                                   447139
998       nodeID: 37,portIdx: 1,packetsize                                                    248978692
999       nodeID: 37,portIdx: 2,packetcount                                                   1039483
1000      nodeID: 37,portIdx: 2,packetsize                                                    600536404
1001      nodeID: 37,portIdx: 3,packetcount                                                   704126
1002      nodeID: 37,portIdx: 3,packetsize                                                    355396304
1003      nodeID: 38,portIdx: 1,packetcount                                                   864256
1004      nodeID: 38,portIdx: 1,packetsize                                                    436823488
1005      nodeID: 38,portIdx: 2,packetcount                                                   1347630
1006      nodeID: 38,portIdx: 2,packetsize                                                    652197924
1007      nodeID: 38,portIdx: 3,packetcount                                                   640540
1008      nodeID: 38,portIdx: 3,packetsize                                                    479812888
1009      nodeID: 39,portIdx: 1,packetcount                                                   3025278
1010      nodeID: 39,portIdx: 1,packetsize                                                    1698885408
1011      nodeID: 39,portIdx: 2,packetcount                                                   3453422
1012      nodeID: 39,portIdx: 2,packetsize                                                    1896524576
1013      nodeID: 39,portIdx: 3,packetcount                                                   704570
1014      nodeID: 39,portIdx: 3,packetsize                                                    355388516
1015      nodeID: 40,portIdx: 1,packetcount                                                   600611
1016      nodeID: 40,portIdx: 1,packetsize                                                    368694500
1017      nodeID: 40,portIdx: 2,packetcount                                                   1754562
1018      nodeID: 40,portIdx: 2,packetsize                                                    990353316
1019      nodeID: 40,portIdx: 3,packetcount                                                   1408345
1020      nodeID: 40,portIdx: 3,packetsize                                                    710887084
1021      nodeID: 41,portIdx: 1,packetcount                                                   571170
1022      nodeID: 41,portIdx: 1,packetsize                                                    347343168
1023      nodeID: 41,portIdx: 2,packetcount                                                   1706516
1024      nodeID: 41,portIdx: 2,packetsize                                                    873445400
1025      nodeID: 41,portIdx: 3,packetcount                                                   1344372
1026      nodeID: 41,portIdx: 3,packetsize                                                    771343332
1027      nodeID: 42,portIdx: 1,packetcount                                                   589282
1028      nodeID: 42,portIdx: 1,packetsize                                                    383380048
1029      nodeID: 42,portIdx: 2,packetcount                                                   1698845
1030      nodeID: 42,portIdx: 2,packetsize                                                    1162046864
1031      nodeID: 42,portIdx: 3,packetcount                                                   1344633
1032      nodeID: 42,portIdx: 3,packetsize                                                    452591088
1033      nodeID: 43,portIdx: 1,packetcount                                                   575247
1034      nodeID: 43,portIdx: 1,packetsize                                                    351347940
1035      nodeID: 43,portIdx: 2,packetcount                                                   1541067
1036      nodeID: 43,portIdx: 2,packetsize                                                    876356808
1037      nodeID: 43,portIdx: 3,packetcount                                                   1152304
1038      nodeID: 43,portIdx: 3,packetsize                                                    570035152
1039      nodeID: 44,portIdx: 1,packetcount                                                   583256
1040      nodeID: 44,portIdx: 1,packetsize                                                    347888972
1041      nodeID: 44,portIdx: 2,packetcount                                                   1536272
1042      nodeID: 44,portIdx: 2,packetsize                                                    817822544
1043      nodeID: 44,portIdx: 3,packetcount                                                   1152196
1044      nodeID: 44,portIdx: 3,packetsize                                                    633736684
1045      nodeID: 45,portIdx: 1,packetcount                                                   569892
1046      nodeID: 45,portIdx: 1,packetsize                                                    348825492
1047      nodeID: 45,portIdx: 2,packetcount                                                   1379270
1048      nodeID: 45,portIdx: 2,packetsize                                                    627451196
1049      nodeID: 45,portIdx: 3,packetcount                                                   960400
1050      nodeID: 45,portIdx: 3,packetsize                                                    623982412
1051      nodeID: 46,portIdx: 1,packetcount                                                   1241960
1052      nodeID: 46,portIdx: 1,packetsize                                                    652646216
1053      nodeID: 46,portIdx: 2,packetcount                                                   2226539
1054      nodeID: 46,portIdx: 2,packetsize                                                    1286837984
1055      nodeID: 46,portIdx: 3,packetcount                                                   1344331
1056      nodeID: 46,portIdx: 3,packetsize                                                    707572300
1057      nodeID: 47,portIdx: 1,packetcount                                                   3785554
1058      nodeID: 47,portIdx: 1,packetsize                                                    2362389856
1059      nodeID: 47,portIdx: 2,packetcount                                                   4159379
1060      nodeID: 47,portIdx: 2,packetsize                                                    2167033388
1061      nodeID: 47,portIdx: 3,packetcount                                                   834391
1062      nodeID: 47,portIdx: 3,packetsize                                                    299204956
1063      nodeID: 48,portIdx: 1,packetcount                                                   491885
1064      nodeID: 48,portIdx: 1,packetsize                                                    282123716
1065      nodeID: 48,portIdx: 2,packetcount                                                   1460538
1066      nodeID: 48,portIdx: 2,packetsize                                                    727904676
1067      nodeID: 48,portIdx: 3,packetcount                                                   1152339
1068      nodeID: 48,portIdx: 3,packetsize                                                    697590708
1069      nodeID: 49,portIdx: 1,packetcount                                                   513183
1070      nodeID: 49,portIdx: 1,packetsize                                                    313001652
1071      nodeID: 49,portIdx: 2,packetcount                                                   1595709
1072      nodeID: 49,portIdx: 2,packetsize                                                    1070095536
1073      nodeID: 49,portIdx: 3,packetcount                                                   1344304
1074      nodeID: 49,portIdx: 3,packetsize                                                    516160612
1075      nodeID: 50,portIdx: 1,packetcount                                                   502662
1076      nodeID: 50,portIdx: 1,packetsize                                                    290779608
1077      nodeID: 50,portIdx: 2,packetcount                                                   1112835
1078      nodeID: 50,portIdx: 2,packetsize                                                    565967856
1079      nodeID: 50,portIdx: 3,packetcount                                                   704315
1080      nodeID: 50,portIdx: 3,packetsize                                                    419149136
1081      nodeID: 51,portIdx: 1,packetcount                                                   481676
1082      nodeID: 51,portIdx: 1,packetsize                                                    271439624
1083      nodeID: 51,portIdx: 2,packetcount                                                   1129868
1084      nodeID: 51,portIdx: 2,packetsize                                                    551250236
1085      nodeID: 51,portIdx: 3,packetcount                                                   768456
1086      nodeID: 51,portIdx: 3,packetsize                                                    486310140
1087      nodeID: 52,portIdx: 1,packetcount                                                   478358
1088      nodeID: 52,portIdx: 1,packetsize                                                    270539012
1089      nodeID: 52,portIdx: 2,packetcount                                                   1335132
1090      nodeID: 52,portIdx: 2,packetsize                                                    599303844
1091      nodeID: 52,portIdx: 3,packetcount                                                   1024262
1092      nodeID: 52,portIdx: 3,packetsize                                                    690920744
1093      nodeID: 53,portIdx: 1,packetcount                                                   495675
1094      nodeID: 53,portIdx: 1,packetsize                                                    289087620
1095      nodeID: 53,portIdx: 2,packetcount                                                   1177931
1096      nodeID: 53,portIdx: 2,packetsize                                                    854544500
1097      nodeID: 53,portIdx: 3,packetcount                                                   832170
1098      nodeID: 53,portIdx: 3,packetsize                                                    234544680
1099      nodeID: 54,portIdx: 1,packetcount                                                   1184767
1100      nodeID: 54,portIdx: 1,packetsize                                                    726437884
1101      nodeID: 54,portIdx: 2,packetcount                                                   1899852
1102      nodeID: 54,portIdx: 2,packetsize                                                    778752540
1103      nodeID: 54,portIdx: 3,packetcount                                                   1024319
1104      nodeID: 54,portIdx: 3,packetsize                                                    754725476
1105      nodeID: 55,portIdx: 1,packetcount                                                   3216345
1106      nodeID: 55,portIdx: 1,packetsize                                                    1831167540
1107      nodeID: 55,portIdx: 2,packetcount                                                   3867015
1108      nodeID: 55,portIdx: 2,packetsize                                                    2320564812
