Index     Name                                                                                Value
632       hostIp2SwitchId: 11.0.125.1                                                         53
633       node: 126interface: 1                                                               11.0.126.1
634       hostIp2IdMap: 11.0.126.1                                                            126
635       hostIp2SwitchId: 11.0.126.1                                                         54
636       node: 127interface: 1                                                               11.0.127.1
637       hostIp2IdMap: 11.0.127.1                                                            127
638       hostIp2SwitchId: 11.0.127.1                                                         55
639       node: 128interface: 1                                                               11.0.128.1
640       hostIp2IdMap: 11.0.128.1                                                            128
641       hostIp2SwitchId: 11.0.128.1                                                         56
642       node: 129interface: 1                                                               11.0.129.1
643       hostIp2IdMap: 11.0.129.1                                                            129
644       hostIp2SwitchId: 11.0.129.1                                                         57
645       node: 130interface: 1                                                               11.0.130.1
646       hostIp2IdMap: 11.0.130.1                                                            130
647       hostIp2SwitchId: 11.0.130.1                                                         58
648       node: 131interface: 1                                                               11.0.131.1
649       hostIp2IdMap: 11.0.131.1                                                            131
650       hostIp2SwitchId: 11.0.131.1                                                         59
651       node: 132interface: 1                                                               11.0.132.1
652       hostIp2IdMap: 11.0.132.1                                                            132
653       hostIp2SwitchId: 11.0.132.1                                                         60
654       node: 133interface: 1                                                               11.0.133.1
655       hostIp2IdMap: 11.0.133.1                                                            133
656       hostIp2SwitchId: 11.0.133.1                                                         61
657       node: 134interface: 1                                                               11.0.134.1
658       hostIp2IdMap: 11.0.134.1                                                            134
659       hostIp2SwitchId: 11.0.134.1                                                         62
660       node: 135interface: 1                                                               11.0.135.1
661       hostIp2IdMap: 11.0.135.1                                                            135
662       hostIp2SwitchId: 11.0.135.1                                                         63
663       node: 136interface: 1                                                               11.0.136.1
664       hostIp2IdMap: 11.0.136.1                                                            136
665       hostIp2SwitchId: 11.0.136.1                                                         64
666       node: 137interface: 1                                                               11.0.137.1
667       hostIp2IdMap: 11.0.137.1                                                            137
668       hostIp2SwitchId: 11.0.137.1                                                         65
669       node: 138interface: 1                                                               11.0.138.1
670       hostIp2IdMap: 11.0.138.1                                                            138
671       hostIp2SwitchId: 11.0.138.1                                                         66
672       node: 139interface: 1                                                               11.0.139.1
673       hostIp2IdMap: 11.0.139.1                                                            139
674       hostIp2SwitchId: 11.0.139.1                                                         67
675       node: 140interface: 1                                                               11.0.140.1
676       hostIp2IdMap: 11.0.140.1                                                            140
677       hostIp2SwitchId: 11.0.140.1                                                         68
678       node: 141interface: 1                                                               11.0.141.1
679       hostIp2IdMap: 11.0.141.1                                                            141
680       hostIp2SwitchId: 11.0.141.1                                                         69
681       node: 142interface: 1                                                               11.0.142.1
682       hostIp2IdMap: 11.0.142.1                                                            142
683       hostIp2SwitchId: 11.0.142.1                                                         70
684       node: 143interface: 1                                                               11.0.143.1
685       hostIp2IdMap: 11.0.143.1                                                            143
686       hostIp2SwitchId: 11.0.143.1                                                         71
687       EcnParameters                                                                       [400, 1600, 0.800000]
688       headroomInByte                                                                      52192
689       mmuSwBufferSizeInMB                                                                 32
690       flowCount:                                                                          500
691       smallFlowCount:                                                                     0
692       largeFlowCount:                                                                     500
693       QbbTraceNodeIds                                                                     [5, 8]
694       enableQbbTrace                                                                      false
695       nodeID: 0,portIdx: 1,packetcount                                                    1408000
696       nodeID: 0,portIdx: 1,packetsize                                                     1096192000
697       nodeID: 0,portIdx: 2,packetcount                                                    832000
698       nodeID: 0,portIdx: 2,packetsize                                                     366080000
699       nodeID: 0,portIdx: 3,packetcount                                                    896000
700       nodeID: 0,portIdx: 3,packetsize                                                     496384000
701       nodeID: 0,portIdx: 4,packetcount                                                    1024000
702       nodeID: 0,portIdx: 4,packetsize                                                     630528000
703       nodeID: 0,portIdx: 5,packetcount                                                    1152000
704       nodeID: 0,portIdx: 5,packetsize                                                     638208000
705       nodeID: 0,portIdx: 6,packetcount                                                    1088000
706       nodeID: 0,portIdx: 6,packetsize                                                     507904000
707       nodeID: 0,portIdx: 7,packetcount                                                    896000
708       nodeID: 0,portIdx: 7,packetsize                                                     686080000
709       nodeID: 0,portIdx: 8,packetcount                                                    832000
710       nodeID: 0,portIdx: 8,packetsize                                                     555776000
711       nodeID: 1,portIdx: 1,packetcount                                                    832000
712       nodeID: 1,portIdx: 1,packetsize                                                     555776000
713       nodeID: 1,portIdx: 2,packetcount                                                    1472000
714       nodeID: 1,portIdx: 2,packetsize                                                     783872000
715       nodeID: 1,portIdx: 3,packetcount                                                    640000
716       nodeID: 1,portIdx: 3,packetsize                                                     291328000
717       nodeID: 1,portIdx: 4,packetcount                                                    1024000
718       nodeID: 1,portIdx: 4,packetsize                                                     504064000
719       nodeID: 1,portIdx: 5,packetcount                                                    1280000
720       nodeID: 1,portIdx: 5,packetsize                                                     709120000
721       nodeID: 1,portIdx: 6,packetcount                                                    1024000
722       nodeID: 1,portIdx: 6,packetsize                                                     567296000
723       nodeID: 1,portIdx: 7,packetcount                                                    768000
724       nodeID: 1,portIdx: 7,packetsize                                                     488704000
725       nodeID: 1,portIdx: 8,packetcount                                                    960000
726       nodeID: 1,portIdx: 8,packetsize                                                     436992000
727       nodeID: 2,portIdx: 1,packetcount                                                    1088000
728       nodeID: 2,portIdx: 1,packetsize                                                     571136000
729       nodeID: 2,portIdx: 2,packetcount                                                    1280000
730       nodeID: 2,portIdx: 2,packetsize                                                     582656000
731       nodeID: 2,portIdx: 3,packetcount                                                    896000
732       nodeID: 2,portIdx: 3,packetsize                                                     496384000
733       nodeID: 2,portIdx: 4,packetcount                                                    640000
734       nodeID: 2,portIdx: 4,packetsize                                                     354560000
735       nodeID: 2,portIdx: 5,packetcount                                                    832000
736       nodeID: 2,portIdx: 5,packetsize                                                     429312000
737       nodeID: 2,portIdx: 6,packetcount                                                    448000
738       nodeID: 2,portIdx: 6,packetsize                                                     216576000
739       nodeID: 2,portIdx: 7,packetcount                                                    320000
740       nodeID: 2,portIdx: 7,packetsize                                                     208896000
741       nodeID: 2,portIdx: 8,packetcount                                                    640000
742       nodeID: 2,portIdx: 8,packetsize                                                     417792000
743       nodeID: 3,portIdx: 1,packetcount                                                    768000
744       nodeID: 3,portIdx: 1,packetsize                                                     488704000
745       nodeID: 3,portIdx: 2,packetcount                                                    832000
746       nodeID: 3,portIdx: 2,packetsize                                                     429312000
747       nodeID: 3,portIdx: 3,packetcount                                                    832000
748       nodeID: 3,portIdx: 3,packetsize                                                     429312000
749       nodeID: 3,portIdx: 4,packetcount                                                    1024000
750       nodeID: 3,portIdx: 4,packetsize                                                     567296000
751       nodeID: 3,portIdx: 5,packetcount                                                    704000
752       nodeID: 3,portIdx: 5,packetsize                                                     421632000
753       nodeID: 3,portIdx: 6,packetcount                                                    896000
754       nodeID: 3,portIdx: 6,packetsize                                                     496384000
755       nodeID: 3,portIdx: 7,packetcount                                                    832000
756       nodeID: 3,portIdx: 7,packetsize                                                     366080000
757       nodeID: 3,portIdx: 8,packetcount                                                    1152000
758       nodeID: 3,portIdx: 8,packetsize                                                     574976000
759       nodeID: 4,portIdx: 1,packetcount                                                    1024000
760       nodeID: 4,portIdx: 1,packetsize                                                     756992000
761       nodeID: 4,portIdx: 2,packetcount                                                    704000
762       nodeID: 4,portIdx: 2,packetsize                                                     484864000
763       nodeID: 4,portIdx: 3,packetcount                                                    1088000
764       nodeID: 4,portIdx: 3,packetsize                                                     571136000
765       nodeID: 4,portIdx: 4,packetcount                                                    768000
766       nodeID: 4,portIdx: 4,packetsize                                                     362240000
767       nodeID: 4,portIdx: 5,packetcount                                                    1280000
768       nodeID: 4,portIdx: 5,packetsize                                                     645888000
769       nodeID: 4,portIdx: 6,packetcount                                                    896000
770       nodeID: 4,portIdx: 6,packetsize                                                     496384000
771       nodeID: 4,portIdx: 7,packetcount                                                    1216000
772       nodeID: 4,portIdx: 7,packetsize                                                     515584000
773       nodeID: 4,portIdx: 8,packetcount                                                    896000
774       nodeID: 4,portIdx: 8,packetsize                                                     369920000
775       nodeID: 5,portIdx: 1,packetcount                                                    576000
776       nodeID: 5,portIdx: 1,packetsize                                                     350720000
777       nodeID: 5,portIdx: 2,packetcount                                                    896000
778       nodeID: 5,portIdx: 2,packetsize                                                     559616000
779       nodeID: 5,portIdx: 3,packetcount                                                    576000
780       nodeID: 5,portIdx: 3,packetsize                                                     287488000
781       nodeID: 5,portIdx: 4,packetcount                                                    448000
782       nodeID: 5,portIdx: 4,packetsize                                                     216576000
783       nodeID: 5,portIdx: 5,packetcount                                                    1024000
784       nodeID: 5,portIdx: 5,packetsize                                                     567296000
785       nodeID: 5,portIdx: 6,packetcount                                                    832000
786       nodeID: 5,portIdx: 6,packetsize                                                     302848000
787       nodeID: 5,portIdx: 7,packetcount                                                    1088000
788       nodeID: 5,portIdx: 7,packetsize                                                     697600000
789       nodeID: 5,portIdx: 8,packetcount                                                    1216000
790       nodeID: 5,portIdx: 8,packetsize                                                     705280000
791       nodeID: 6,portIdx: 1,packetcount                                                    768000
792       nodeID: 6,portIdx: 1,packetsize                                                     615168000
793       nodeID: 6,portIdx: 2,packetcount                                                    704000
794       nodeID: 6,portIdx: 2,packetsize                                                     421632000
795       nodeID: 6,portIdx: 3,packetcount                                                    960000
796       nodeID: 6,portIdx: 3,packetsize                                                     373760000
797       nodeID: 6,portIdx: 4,packetcount                                                    1088000
798       nodeID: 6,portIdx: 4,packetsize                                                     697600000
799       nodeID: 6,portIdx: 5,packetcount                                                    1152000
800       nodeID: 6,portIdx: 5,packetsize                                                     448512000
801       nodeID: 6,portIdx: 6,packetcount                                                    1152000
802       nodeID: 6,portIdx: 6,packetsize                                                     764672000
803       nodeID: 6,portIdx: 7,packetcount                                                    896000
804       nodeID: 6,portIdx: 7,packetsize                                                     559616000
805       nodeID: 6,portIdx: 8,packetcount                                                    1216000
806       nodeID: 6,portIdx: 8,packetsize                                                     705280000
807       nodeID: 7,portIdx: 1,packetcount                                                    704000
808       nodeID: 7,portIdx: 1,packetsize                                                     548096000
809       nodeID: 7,portIdx: 2,packetcount                                                    640000
810       nodeID: 7,portIdx: 2,packetsize                                                     417792000
811       nodeID: 7,portIdx: 3,packetcount                                                    960000
812       nodeID: 7,portIdx: 3,packetsize                                                     373760000
813       nodeID: 7,portIdx: 4,packetcount                                                    640000
814       nodeID: 7,portIdx: 4,packetsize                                                     354560000
815       nodeID: 7,portIdx: 5,packetcount                                                    1088000
816       nodeID: 7,portIdx: 5,packetsize                                                     381440000
817       nodeID: 7,portIdx: 6,packetcount                                                    1024000
818       nodeID: 7,portIdx: 6,packetsize                                                     504064000
819       nodeID: 7,portIdx: 7,packetcount                                                    448000
820       nodeID: 7,portIdx: 7,packetsize                                                     216576000
821       nodeID: 7,portIdx: 8,packetcount                                                    832000
822       nodeID: 7,portIdx: 8,packetsize                                                     555776000
823       nodeID: 8,portIdx: 1,packetcount                                                    1536000
824       nodeID: 8,portIdx: 1,packetsize                                                     661248000
825       nodeID: 8,portIdx: 2,packetcount                                                    1088000
826       nodeID: 8,portIdx: 2,packetsize                                                     571136000
827       nodeID: 8,portIdx: 3,packetcount                                                    1280000
828       nodeID: 8,portIdx: 3,packetsize                                                     898816000
829       nodeID: 9,portIdx: 1,packetcount                                                    896000
830       nodeID: 9,portIdx: 1,packetsize                                                     243456000
831       nodeID: 9,portIdx: 2,packetcount                                                    704000
832       nodeID: 9,portIdx: 2,packetsize                                                     484864000
833       nodeID: 9,portIdx: 3,packetcount                                                    512000
834       nodeID: 9,portIdx: 3,packetsize                                                     410112000
835       nodeID: 10,portIdx: 1,packetcount                                                   896000
836       nodeID: 10,portIdx: 1,packetsize                                                    369920000
837       nodeID: 10,portIdx: 2,packetcount                                                   960000
838       nodeID: 10,portIdx: 2,packetsize                                                    563456000
839       nodeID: 10,portIdx: 3,packetcount                                                   1280000
840       nodeID: 10,portIdx: 3,packetsize                                                    772352000
841       nodeID: 11,portIdx: 1,packetcount                                                   640000
842       nodeID: 11,portIdx: 1,packetsize                                                    354560000
843       nodeID: 11,portIdx: 2,packetcount                                                   576000
844       nodeID: 11,portIdx: 2,packetsize                                                    287488000
845       nodeID: 11,portIdx: 3,packetcount                                                   832000
846       nodeID: 11,portIdx: 3,packetsize                                                    492544000
847       nodeID: 12,portIdx: 1,packetcount                                                   1024000
848       nodeID: 12,portIdx: 1,packetsize                                                    377600000
849       nodeID: 12,portIdx: 2,packetcount                                                   960000
850       nodeID: 12,portIdx: 2,packetsize                                                    626688000
851       nodeID: 12,portIdx: 3,packetcount                                                   704000
852       nodeID: 12,portIdx: 3,packetsize                                                    611328000
853       nodeID: 13,portIdx: 1,packetcount                                                   512000
854       nodeID: 13,portIdx: 1,packetsize                                                    346880000
855       nodeID: 13,portIdx: 2,packetcount                                                   768000
856       nodeID: 13,portIdx: 2,packetsize                                                    551936000
857       nodeID: 13,portIdx: 3,packetcount                                                   832000
858       nodeID: 13,portIdx: 3,packetsize                                                    366080000
859       nodeID: 14,portIdx: 1,packetcount                                                   1216000
860       nodeID: 14,portIdx: 1,packetsize                                                    389120000
861       nodeID: 14,portIdx: 2,packetcount                                                   832000
862       nodeID: 14,portIdx: 2,packetsize                                                    555776000
863       nodeID: 14,portIdx: 3,packetcount                                                   960000
864       nodeID: 14,portIdx: 3,packetsize                                                    753152000
865       nodeID: 15,portIdx: 1,packetcount                                                   448000
866       nodeID: 15,portIdx: 1,packetsize                                                    216576000
867       nodeID: 15,portIdx: 2,packetcount                                                   1088000
868       nodeID: 15,portIdx: 2,packetsize                                                    444672000
869       nodeID: 15,portIdx: 3,packetcount                                                   1152000
870       nodeID: 15,portIdx: 3,packetsize                                                    891136000
871       nodeID: 16,portIdx: 1,packetcount                                                   640000
872       nodeID: 16,portIdx: 1,packetsize                                                    544256000
873       nodeID: 16,portIdx: 2,packetcount                                                   960000
874       nodeID: 16,portIdx: 2,packetsize                                                    436992000
875       nodeID: 16,portIdx: 3,packetcount                                                   448000
876       nodeID: 16,portIdx: 3,packetsize                                                    216576000
877       nodeID: 17,portIdx: 1,packetcount                                                   1280000
878       nodeID: 17,portIdx: 1,packetsize                                                    772352000
879       nodeID: 17,portIdx: 2,packetcount                                                   1536000
880       nodeID: 17,portIdx: 2,packetsize                                                    661248000
881       nodeID: 17,portIdx: 3,packetcount                                                   1472000
882       nodeID: 17,portIdx: 3,packetsize                                                    973568000
883       nodeID: 18,portIdx: 1,packetcount                                                   1088000
884       nodeID: 18,portIdx: 1,packetsize                                                    697600000
885       nodeID: 18,portIdx: 2,packetcount                                                   1216000
886       nodeID: 18,portIdx: 2,packetsize                                                    831744000
887       nodeID: 18,portIdx: 3,packetcount                                                   1088000
888       nodeID: 18,portIdx: 3,packetsize                                                    254976000
889       nodeID: 19,portIdx: 1,packetcount                                                   704000
890       nodeID: 19,portIdx: 1,packetsize                                                    421632000
891       nodeID: 19,portIdx: 2,packetcount                                                   1024000
892       nodeID: 19,portIdx: 2,packetsize                                                    567296000
893       nodeID: 19,portIdx: 3,packetcount                                                   1024000
894       nodeID: 19,portIdx: 3,packetsize                                                    567296000
895       nodeID: 20,portIdx: 1,packetcount                                                   1280000
896       nodeID: 20,portIdx: 1,packetsize                                                    645888000
897       nodeID: 20,portIdx: 2,packetcount                                                   896000
898       nodeID: 20,portIdx: 2,packetsize                                                    496384000
899       nodeID: 20,portIdx: 3,packetcount                                                   1216000
900       nodeID: 20,portIdx: 3,packetsize                                                    768512000
901       nodeID: 21,portIdx: 1,packetcount                                                   1216000
902       nodeID: 21,portIdx: 1,packetsize                                                    578816000
903       nodeID: 21,portIdx: 2,packetcount                                                   832000
904       nodeID: 21,portIdx: 2,packetsize                                                    366080000
905       nodeID: 21,portIdx: 3,packetcount                                                   1152000
906       nodeID: 21,portIdx: 3,packetsize                                                    764672000
907       nodeID: 22,portIdx: 1,packetcount                                                   512000
908       nodeID: 22,portIdx: 1,packetsize                                                    220416000
909       nodeID: 22,portIdx: 2,packetcount                                                   1088000
910       nodeID: 22,portIdx: 2,packetsize                                                    887296000
911       nodeID: 22,portIdx: 3,packetcount                                                   1088000
912       nodeID: 22,portIdx: 3,packetsize                                                    444672000
913       nodeID: 23,portIdx: 1,packetcount                                                   640000
914       nodeID: 23,portIdx: 1,packetsize                                                    228096000
915       nodeID: 23,portIdx: 2,packetcount                                                   768000
916       nodeID: 23,portIdx: 2,packetsize                                                    362240000
917       nodeID: 23,portIdx: 3,packetcount                                                   896000
918       nodeID: 23,portIdx: 3,packetsize                                                    622848000
919       nodeID: 24,portIdx: 1,packetcount                                                   896000
920       nodeID: 24,portIdx: 1,packetsize                                                    496384000
921       nodeID: 24,portIdx: 2,packetcount                                                   704000
922       nodeID: 24,portIdx: 2,packetsize                                                    484864000
923       nodeID: 24,portIdx: 3,packetcount                                                   1088000
924       nodeID: 24,portIdx: 3,packetsize                                                    571136000
925       nodeID: 25,portIdx: 1,packetcount                                                   960000
926       nodeID: 25,portIdx: 1,packetsize                                                    689920000
927       nodeID: 25,portIdx: 2,packetcount                                                   768000
928       nodeID: 25,portIdx: 2,packetsize                                                    362240000
929       nodeID: 25,portIdx: 3,packetcount                                                   1216000
930       nodeID: 25,portIdx: 3,packetsize                                                    578816000
931       nodeID: 26,portIdx: 1,packetcount                                                   704000
932       nodeID: 26,portIdx: 1,packetsize                                                    358400000
933       nodeID: 26,portIdx: 2,packetcount                                                   1280000
934       nodeID: 26,portIdx: 2,packetsize                                                    582656000
935       nodeID: 26,portIdx: 3,packetcount                                                   1280000
936       nodeID: 26,portIdx: 3,packetsize                                                    772352000
937       nodeID: 27,portIdx: 1,packetcount                                                   896000
938       nodeID: 27,portIdx: 1,packetsize                                                    433152000
939       nodeID: 27,portIdx: 2,packetcount                                                   704000
940       nodeID: 27,portIdx: 2,packetsize                                                    484864000
941       nodeID: 27,portIdx: 3,packetcount                                                   704000
942       nodeID: 27,portIdx: 3,packetsize                                                    295168000
943       nodeID: 28,portIdx: 1,packetcount                                                   640000
944       nodeID: 28,portIdx: 1,packetsize                                                    417792000
945       nodeID: 28,portIdx: 2,packetcount                                                   960000
946       nodeID: 28,portIdx: 2,packetsize                                                    626688000
947       nodeID: 28,portIdx: 3,packetcount                                                   1152000
948       nodeID: 28,portIdx: 3,packetsize                                                    511744000
949       nodeID: 29,portIdx: 1,packetcount                                                   576000
950       nodeID: 29,portIdx: 1,packetsize                                                    350720000
951       nodeID: 29,portIdx: 2,packetcount                                                   832000
952       nodeID: 29,portIdx: 2,packetsize                                                    492544000
953       nodeID: 29,portIdx: 3,packetcount                                                   896000
954       nodeID: 29,portIdx: 3,packetsize                                                    433152000
955       nodeID: 30,portIdx: 1,packetcount                                                   1344000
956       nodeID: 30,portIdx: 1,packetsize                                                    902656000
957       nodeID: 30,portIdx: 2,packetcount                                                   512000
958       nodeID: 30,portIdx: 2,packetsize                                                    220416000
959       nodeID: 30,portIdx: 3,packetcount                                                   896000
960       nodeID: 30,portIdx: 3,packetsize                                                    369920000
961       nodeID: 31,portIdx: 1,packetcount                                                   832000
962       nodeID: 31,portIdx: 1,packetsize                                                    619008000
963       nodeID: 31,portIdx: 2,packetcount                                                   832000
964       nodeID: 31,portIdx: 2,packetsize                                                    239616000
965       nodeID: 31,portIdx: 3,packetcount                                                   512000
966       nodeID: 31,portIdx: 3,packetsize                                                    283648000
967       nodeID: 32,portIdx: 1,packetcount                                                   1152000
968       nodeID: 32,portIdx: 1,packetsize                                                    891136000
969       nodeID: 32,portIdx: 2,packetcount                                                   640000
970       nodeID: 32,portIdx: 2,packetsize                                                    417792000
971       nodeID: 32,portIdx: 3,packetcount                                                   1088000
972       nodeID: 32,portIdx: 3,packetsize                                                    444672000
973       nodeID: 33,portIdx: 1,packetcount                                                   576000
974       nodeID: 33,portIdx: 1,packetsize                                                    350720000
975       nodeID: 33,portIdx: 2,packetcount                                                   1216000
976       nodeID: 33,portIdx: 2,packetsize                                                    515584000
977       nodeID: 33,portIdx: 3,packetcount                                                   1344000
978       nodeID: 33,portIdx: 3,packetsize                                                    776192000
979       nodeID: 34,portIdx: 1,packetcount                                                   1024000
980       nodeID: 34,portIdx: 1,packetsize                                                    440832000
981       nodeID: 34,portIdx: 2,packetcount                                                   896000
982       nodeID: 34,portIdx: 2,packetsize                                                    622848000
983       nodeID: 34,portIdx: 3,packetcount                                                   896000
984       nodeID: 34,portIdx: 3,packetsize                                                    496384000
985       nodeID: 35,portIdx: 1,packetcount                                                   1088000
986       nodeID: 35,portIdx: 1,packetsize                                                    507904000
987       nodeID: 35,portIdx: 2,packetcount                                                   832000
988       nodeID: 35,portIdx: 2,packetsize                                                    429312000
989       nodeID: 35,portIdx: 3,packetcount                                                   1024000
990       nodeID: 35,portIdx: 3,packetsize                                                    630528000
991       nodeID: 36,portIdx: 1,packetcount                                                   896000
992       nodeID: 36,portIdx: 1,packetsize                                                    369920000
993       nodeID: 36,portIdx: 2,packetcount                                                   832000
994       nodeID: 36,portIdx: 2,packetsize                                                    429312000
995       nodeID: 36,portIdx: 3,packetcount                                                   1024000
996       nodeID: 36,portIdx: 3,packetsize                                                    567296000
997       nodeID: 37,portIdx: 1,packetcount                                                   768000
998       nodeID: 37,portIdx: 1,packetsize                                                    425472000
999       nodeID: 37,portIdx: 2,packetcount                                                   384000
1000      nodeID: 37,portIdx: 2,packetsize                                                    149504000
1001      nodeID: 37,portIdx: 3,packetcount                                                   704000
1002      nodeID: 37,portIdx: 3,packetsize                                                    358400000
1003      nodeID: 38,portIdx: 1,packetcount                                                   576000
1004      nodeID: 38,portIdx: 1,packetsize                                                    350720000
1005      nodeID: 38,portIdx: 2,packetcount                                                   1280000
1006      nodeID: 38,portIdx: 2,packetsize                                                    645888000
1007      nodeID: 38,portIdx: 3,packetcount                                                   640000
1008      nodeID: 38,portIdx: 3,packetsize                                                    481024000
1009      nodeID: 39,portIdx: 1,packetcount                                                   576000
1010      nodeID: 39,portIdx: 1,packetsize                                                    350720000
1011      nodeID: 39,portIdx: 2,packetcount                                                   768000
1012      nodeID: 39,portIdx: 2,packetsize                                                    425472000
1013      nodeID: 39,portIdx: 3,packetcount                                                   704000
1014      nodeID: 39,portIdx: 3,packetsize                                                    358400000
1015      nodeID: 40,portIdx: 1,packetcount                                                   1280000
1016      nodeID: 40,portIdx: 1,packetsize                                                    709120000
1017      nodeID: 40,portIdx: 2,packetcount                                                   768000
1018      nodeID: 40,portIdx: 2,packetsize                                                    551936000
1019      nodeID: 40,portIdx: 3,packetcount                                                   1408000
1020      nodeID: 40,portIdx: 3,packetsize                                                    716800000
1021      nodeID: 41,portIdx: 1,packetcount                                                   1024000
1022      nodeID: 41,portIdx: 1,packetsize                                                    693760000
1023      nodeID: 41,portIdx: 2,packetcount                                                   1088000
1024      nodeID: 41,portIdx: 2,packetsize                                                    507904000
1025      nodeID: 41,portIdx: 3,packetcount                                                   1344000
1026      nodeID: 41,portIdx: 3,packetsize                                                    776192000
1027      nodeID: 42,portIdx: 1,packetcount                                                   576000
1028      nodeID: 42,portIdx: 1,packetsize                                                    413952000
1029      nodeID: 42,portIdx: 2,packetcount                                                   1152000
1030      nodeID: 42,portIdx: 2,packetsize                                                    891136000
1031      nodeID: 42,portIdx: 3,packetcount                                                   1344000
1032      nodeID: 42,portIdx: 3,packetsize                                                    460032000
1033      nodeID: 43,portIdx: 1,packetcount                                                   960000
1034      nodeID: 43,portIdx: 1,packetsize                                                    563456000
1035      nodeID: 43,portIdx: 2,packetcount                                                   832000
1036      nodeID: 43,portIdx: 2,packetsize                                                    555776000
1037      nodeID: 43,portIdx: 3,packetcount                                                   1152000
1038      nodeID: 43,portIdx: 3,packetsize                                                    574976000
1039      nodeID: 44,portIdx: 1,packetcount                                                   1408000
1040      nodeID: 44,portIdx: 1,packetsize                                                    780032000
1041      nodeID: 44,portIdx: 2,packetcount                                                   960000
1042      nodeID: 44,portIdx: 2,packetsize                                                    500224000
1043      nodeID: 44,portIdx: 3,packetcount                                                   1152000
1044      nodeID: 44,portIdx: 3,packetsize                                                    638208000
1045      nodeID: 45,portIdx: 1,packetcount                                                   896000
1046      nodeID: 45,portIdx: 1,packetsize                                                    433152000
1047      nodeID: 45,portIdx: 2,packetcount                                                   832000
1048      nodeID: 45,portIdx: 2,packetsize                                                    429312000
1049      nodeID: 45,portIdx: 3,packetcount                                                   960000
1050      nodeID: 45,portIdx: 3,packetsize                                                    626688000
1051      nodeID: 46,portIdx: 1,packetcount                                                   1408000
1052      nodeID: 46,portIdx: 1,packetsize                                                    969728000
1053      nodeID: 46,portIdx: 2,packetcount                                                   832000
1054      nodeID: 46,portIdx: 2,packetsize                                                    302848000
1055      nodeID: 46,portIdx: 3,packetcount                                                   1344000
1056      nodeID: 46,portIdx: 3,packetsize                                                    712960000
1057      nodeID: 47,portIdx: 1,packetcount                                                   960000
1058      nodeID: 47,portIdx: 1,packetsize                                                    626688000
1059      nodeID: 47,portIdx: 2,packetcount                                                   832000
1060      nodeID: 47,portIdx: 2,packetsize                                                    492544000
1061      nodeID: 47,portIdx: 3,packetcount                                                   832000
1062      nodeID: 47,portIdx: 3,packetsize                                                    302848000
1063      nodeID: 48,portIdx: 1,packetcount                                                   1280000
1064      nodeID: 48,portIdx: 1,packetsize                                                    835584000
1065      nodeID: 48,portIdx: 2,packetcount                                                   832000
1066      nodeID: 48,portIdx: 2,packetsize                                                    239616000
1067      nodeID: 48,portIdx: 3,packetcount                                                   1152000
1068      nodeID: 48,portIdx: 3,packetsize                                                    701440000
1069      nodeID: 49,portIdx: 1,packetcount                                                   1088000
1070      nodeID: 49,portIdx: 1,packetsize                                                    571136000
1071      nodeID: 49,portIdx: 2,packetcount                                                   1152000
1072      nodeID: 49,portIdx: 2,packetsize                                                    954368000
1073      nodeID: 49,portIdx: 3,packetcount                                                   1344000
1074      nodeID: 49,portIdx: 3,packetsize                                                    523264000
1075      nodeID: 50,portIdx: 1,packetcount                                                   768000
1076      nodeID: 50,portIdx: 1,packetsize                                                    551936000
1077      nodeID: 50,portIdx: 2,packetcount                                                   704000
1078      nodeID: 50,portIdx: 2,packetsize                                                    295168000
1079      nodeID: 50,portIdx: 3,packetcount                                                   704000
1080      nodeID: 50,portIdx: 3,packetsize                                                    421632000
1081      nodeID: 51,portIdx: 1,packetcount                                                   640000
1082      nodeID: 51,portIdx: 1,packetsize                                                    291328000
1083      nodeID: 51,portIdx: 2,packetcount                                                   640000
1084      nodeID: 51,portIdx: 2,packetsize                                                    291328000
1085      nodeID: 51,portIdx: 3,packetcount                                                   768000
1086      nodeID: 51,portIdx: 3,packetsize                                                    488704000
1087      nodeID: 52,portIdx: 1,packetcount                                                   768000
1088      nodeID: 52,portIdx: 1,packetsize                                                    425472000
1089      nodeID: 52,portIdx: 2,packetcount                                                   896000
1090      nodeID: 52,portIdx: 2,packetsize                                                    306688000
1091      nodeID: 52,portIdx: 3,packetcount                                                   1024000
1092      nodeID: 52,portIdx: 3,packetsize                                                    693760000
1093      nodeID: 53,portIdx: 1,packetcount                                                   896000
1094      nodeID: 53,portIdx: 1,packetsize                                                    622848000
1095      nodeID: 53,portIdx: 2,packetcount                                                   768000
1096      nodeID: 53,portIdx: 2,packetsize                                                    551936000
1097      nodeID: 53,portIdx: 3,packetcount                                                   832000
1098      nodeID: 53,portIdx: 3,packetsize                                                    239616000
1099      nodeID: 54,portIdx: 1,packetcount                                                   832000
1100      nodeID: 54,portIdx: 1,packetsize                                                    366080000
1101      nodeID: 54,portIdx: 2,packetcount                                                   1216000
1102      nodeID: 54,portIdx: 2,packetsize                                                    515584000
1103      nodeID: 54,portIdx: 3,packetcount                                                   1024000
1104      nodeID: 54,portIdx: 3,packetsize                                                    756992000
1105      nodeID: 55,portIdx: 1,packetcount                                                   1088000
1106      nodeID: 55,portIdx: 1,packetsize                                                    634368000
1107      nodeID: 55,portIdx: 2,packetcount                                                   832000
1108      nodeID: 55,portIdx: 2,packetsize                                                    682240000
